,,Average,,Bridgewatch,,,,,,Fort Sterling,,,,,,
Timing,Item Name,T7,T8,BW 4.3,BW 5.2,BW 5.3,BW 6.1,BW 6.2,Last Checked,FS 4.3,FS 5.2,FS 5.3,FS T6.1,FS T6.2,Last Checked,
Weekly,Hammer of Justice,270.334,635.175,248.000,274.000,716.000,333.000,659.000,12-11-2024,263.000,239.000,704.000,265.000,744.000,13-11-2024,
Weekly,Earthrune Staff,275.834,723.600,265.000,304.000,816.000,310.000,863.000,12-11-2024,209.000,249.000,730.000,318.000,807.000,13-11-2024,
Monthly,1h Hammer,93.000,384.975,162.000,78.000,492.000,80.000,398.000,12-11-2024,90.000,66.000,478.000,82.000,343.000,13-11-2024,
Monthly,Heavy Mace,134.334,543.600,163.000,138.000,588.000,114.000,612.000,12-11-2024,138.000,128.000,621.000,125.000,595.000,13-11-2024,
Monthly,Bedrock,132.167,447.075,161.000,136.000,516.000,179.000,456.000,12-11-2024,106.000,101.000,531.000,110.000,484.000,13-11-2024,
Monthly,Oathkeepers,191.167,505.575,221.000,214.000,590.000,264.000,533.000,12-11-2024,154.000,167.000,590.000,127.000,534.000,13-11-2024,
Monthly,Icicle staff,151.000,460.350,224.000,149.000,300.000,136.000,675.000,12-11-2024,172.000,92.000,600.000,133.000,471.000,13-11-2024,
Weekly,Perma,237.500,550.125,222.000,298.000,627.000,281.000,662.000,12-11-2024,168.000,229.000,578.000,227.000,578.000,13-11-2024,
Weekly,Rootbound,241.334,625.725,265.000,265.000,730.000,270.000,706.000,12-11-2024,195.000,199.000,704.000,254.000,641.000,13-11-2024,
Monthly,Realmbreaker,171.834,383.400,171.000,166.000,438.000,190.000,464.000,12-11-2024,162.000,156.000,408.000,186.000,394.000,13-11-2024,
Monthly,Spirithunter,140.834,444.150,135.000,156.000,498.000,148.000,548.000,12-11-2024,128.000,140.000,462.000,138.000,466.000,13-11-2024,
Weekly,Spiked Gauntlets,162.834,537.075,236.000,121.000,582.000,134.000,576.000,12-11-2024,224.000,134.000,653.000,128.000,576.000,13-11-2024,
Weekly,Hellfire Hands,205.334,562.050,224.000,190.000,653.000,170.000,679.000,12-11-2024,237.000,203.000,593.000,208.000,573.000,13-11-2024,
Weekly,Hallowfall,228.334,445.500,215.000,216.000,521.000,290.000,515.000,12-11-2024,205.000,205.000,493.000,239.000,451.000,13-11-2024,
Weekly,Blight,169.000,486.225,188.000,167.000,576.000,180.000,592.000,12-11-2024,163.000,153.000,503.000,163.000,490.000,13-11-2024,
Monthly,Lifecurse,148.500,477.675,175.000,171.000,555.000,162.000,569.000,12-11-2024,125.000,125.000,512.000,133.000,487.000,13-11-2024,
Monthly,Damnation,229.834,676.575,201.000,207.000,785.000,253.000,754.000,12-11-2024,215.000,221.000,760.000,282.000,708.000,13-11-2024,
Monthly,1h Arcane,89.667,315.450,123.000,77.000,420.000,72.000,300.000,12-11-2024,113.000,78.000,339.000,75.000,343.000,13-11-2024,
Monthly,Locus,183.834,524.475,193.000,225.000,635.000,141.000,664.000,12-11-2024,197.000,174.000,540.000,173.000,492.000,13-11-2024,
Monthly,Great Arcane,155.000,466.650,214.000,151.000,517.000,113.000,520.000,12-11-2024,205.000,132.000,576.000,115.000,461.000,13-11-2024,
Weekly,Occult,219.667,535.950,236.000,242.000,649.000,212.000,515.000,12-11-2024,245.000,205.000,669.000,178.000,549.000,13-11-2024,
Monthly,Leering Cane,57.834,192.825,63.000,82.000,287.000,70.000,276.000,12-11-2024,40.000,46.000,162.000,46.000,132.000,13-11-2024,
Monthly,Mistcaller,59.334,155.475,50.000,50.000,195.000,84.000,176.000,12-11-2024,43.000,52.000,158.000,77.000,162.000,13-11-2024,
Monthly,Shield of Aegis,78.000,162.450,80.000,82.000,180.000,78.000,190.000,12-11-2024,77.000,77.000,173.000,74.000,179.000,13-11-2024,
Monthly,Assassin Hood,43.334,153.900,59.000,37.000,158.000,35.000,163.000,12-11-2024,55.000,38.000,179.000,36.000,184.000,13-11-2024,
Monthly,Cleric Cowl,23.167,93.375,33.000,17.000,118.000,18.000,100.000,12-11-2024,37.000,15.000,109.000,19.000,88.000,13-11-2024,
Monthly,Judicator Helmet,80.667,186.750,69.000,89.000,188.000,115.000,205.000,12-11-2024,47.000,79.000,204.000,85.000,233.000,13-11-2024,
Monthly,Knight Helmet,28.334,110.925,51.000,20.000,156.000,19.000,90.000,12-11-2024,39.000,19.000,151.000,22.000,96.000,13-11-2024,
Monthly,Judicator Armor,233.167,396.000,103.000,319.000,433.000,311.000,458.000,12-11-2024,128.000,269.000,413.000,269.000,456.000,13-11-2024,
Weekly,Duskweaver Armor,308.167,567.000,109.000,453.000,631.000,374.000,651.000,12-11-2024,112.000,458.000,608.000,343.000,630.000,13-11-2024,
Monthly,Knight Armor,54.667,182.700,59.000,43.000,219.000,47.000,182.000,12-11-2024,84.000,41.000,228.000,54.000,183.000,13-11-2024,
Monthly,Guardian Armor,59.500,204.750,69.000,52.000,240.000,48.000,213.000,12-11-2024,85.000,54.000,241.000,49.000,216.000,13-11-2024,
Weekly,Royal Jacket,272.000,579.600,278.000,,595.000,,595.000,12-11-2024,270.000,270.000,693.000,270.000,693.000,13-11-2024,
Monthly,Demon Armor,66.667,243.225,44.000,93.000,275.000,68.000,286.000,12-11-2024,46.000,79.000,280.000,70.000,240.000,13-11-2024,
Monthly,Jacket of Tenacity,173.834,357.300,173.000,175.000,401.000,209.000,362.000,12-11-2024,164.000,158.000,422.000,164.000,403.000,13-11-2024,
Monthly,Scholar Robe,58.334,189.225,104.000,40.000,238.000,45.000,185.000,12-11-2024,73.000,42.000,241.000,46.000,177.000,13-11-2024,
Monthly,Cleric Robe,67.000,194.850,95.000,62.000,268.000,68.000,198.000,12-11-2024,71.000,47.000,208.000,59.000,192.000,13-11-2024,
Monthly,Robe of Purity,219.834,304.425,207.000,216.000,369.000,265.000,359.000,12-11-2024,199.000,196.000,304.000,236.000,321.000,13-11-2024,
Weekly,Feyscale Robe,695.834,915.300,452.000,752.000,1.030.000,885.000,1.030.000,12-11-2024,447.000,870.000,1.010.000,769.000,998.000,13-11-2024,
Weekly,Armor of Valor,111.667,286.650,101.000,100.000,324.000,150.000,213.000,12-11-2024,109.000,85.000,408.000,125.000,329.000,13-11-2024,
Weekly,Feyscale Sandals,227.167,351.000,154.000,200.000,390.000,240.000,351.000,12-11-2024,153.000,278.000,422.000,338.000,397.000,13-11-2024,
Monthly,Mercenary Shoes,56.000,138.150,70.000,43.000,147.000,42.000,136.000,12-11-2024,74.000,57.000,170.000,50.000,161.000,13-11-2024,
Monthly,Graveguard Boots,52.667,160.875,46.000,53.000,168.000,67.000,183.000,12-11-2024,40.000,47.000,186.000,63.000,178.000,13-11-2024,
Weekly,Boots of Valor,126.334,189.450,114.000,117.000,205.000,140.000,212.000,12-11-2024,117.000,132.000,188.000,138.000,237.000,13-11-2024,
Monthly,Stalker Shoes,78.167,173.475,61.000,70.000,186.000,99.000,204.000,12-11-2024,63.000,73.000,168.000,103.000,213.000,13-11-2024,
Monthly,Cleric Sandals,41.334,133.200,51.000,28.000,150.000,29.000,109.000,12-11-2024,75.000,33.000,211.000,32.000,122.000,13-11-2024,
Monthly,Bloodletter,175.500,501.075,150.000,134.000,530.000,223.000,658.000,26-11-2024,188.000,176.000,508.000,182.000,531.000,26-11-2024,
Weekly,Rift Glaive,374.000,1.120.500,377.000,377.000,1.240.000,377.000,1.240.000,26-11-2024,371.000,371.000,1.250.000,371.000,1.250.000,26-11-2024,
Monthly,Druid Cowl,72.752,198.000,63.000,96.000,237.000,76.000,219.000,26-11-2024,54.418,62.933,221.000,84.156,203.000,26-11-2024,
Monthly,Dawnsong,175.500,641.925,170.000,170.000,775.000,212.000,679.000,26-11-2024,162.000,168.000,693.000,171.000,706.000,26-11-2024,
Weekly,Carving Sword,211.334,578.925,230.000,239.000,649.000,235.000,670.000,26-11-2024,180.000,196.000,669.000,188.000,585.000,26-11-2024,
Monthly,Soldier Helmet,39.786,158.805,49.000,35.000,194.000,37.500,168.800,26-11-2024,48.978,37.763,185.000,30.471,158.000,26-11-2024,
Monthly,Facebreaker,151.000,285.975,150.000,174.000,325.000,150.000,300.000,26-11-2024,127.000,150.000,372.000,155.000,274.000,26-11-2024,
Monthly,Grovekeeper,292.834,693.900,470.000,323.000,750.000,420.000,834.000,26-11-2024,150.000,164.000,750.000,230.000,750.000,26-11-2024,
Monthly,Mistwalker Jacket,586.167,872.325,250.000,800.000,875.000,999.000,1.000.000,26-11-2024,263.000,705.000,922.000,500.000,1.080.000,26-11-2024,
Monthly,Royal Shoes,252.500,504.000,320.000,,666.000,,600.000,26-11-2024,230.000,230.000,487.000,230.000,487.000,26-11-2024,
Monthly,Cowl of Purity,112.301,180.225,124.000,120.000,235.000,125.000,220.000,26-11-2024,112.000,100.000,181.000,92.802,165.000,26-11-2024,
Monthly,Fists of Avalon,308.667,737.550,348.000,329.000,990.000,350.000,900.000,26-11-2024,296.000,252.000,720.000,277.000,668.000,26-11-2024,
Monthly,Great Holy Staff,130.000,467.550,180.000,134.000,600.000,104.000,475.000,26-11-2024,139.000,114.000,479.000,109.000,524.000,26-11-2024,
Monthly,Royal Sandals,163.500,367.200,165.000,,395.000,,395.000,26-11-2024,163.000,163.000,421.000,163.000,421.000,26-11-2024,
Monthly,Mistwalker hood,208.749,372.375,181.000,,410.000,467.000,503.000,26-11-2024,70.743,139.000,364.000,186.000,378.000,27-11-2024,
Monthly,Redemption Staff,224.072,570.382,241.404,239.967,644.944,249.900,652.993,01-12-2024,173.594,179.768,649.973,259.799,587.119,01-12-2024,
Monthly,Mercenary Hood,50.420,136.225,45.712,54.968,190.614,39.221,120.227,02-12-2024,59.820,56.187,174.171,46.609,120.432,02-12-2024,
Monthly,Spiked Gauntlets T9,1.965.007,#DIV/0!,2.000.000,2.070.000,,2.070.000,,04-12-2024,1.878.892,1.966.664,,1.804.484,,04-12-2024,4.3->6.3; 5.2->7.2; 6.1->8.1
Monthly,Hunter Jacket,78.946,224.497,96.794,76.607,296.000,68.309,230.603,04-12-2024,96.008,66.219,236.111,69.737,235.047,04-12-2024,
Monthly,Longbow,134.041,571.325,193.512,148.179,752.622,116.964,603.202,08-12-2024,131.223,110.498,582.968,103.865,600.432,08-12-2024,
Monthly,Hellion Jacket,153.034,296.465,113.845,166.842,343.091,173.711,346.641,09-12-2024,111.724,170.611,310.773,181.471,317.117,09-12-2024,
Monthly,Infernal Scythe,142.118,429.624,119.533,144.509,495.695,170.089,469.320,09-12-2024,112.471,140.397,469.060,165.707,475.362,09-12-2024,
Monthly,Staff of Balance,319.100,686.926,318.982,290.627,713.273,244.763,714.491,12-12-2024,400.709,362.240,903.604,297.278,721.635,12-12-2024,
Monthly,Hellion Hood,71.914,239.136,57.227,67.362,282.148,76.122,275.890,12-12-2024,63.541,84.639,249.790,82.590,254.999,12-12-2024,
Monthly,Celestial Censer,102.530,249.553,99.481,115.486,259.675,104.079,283.627,15-12-2024,100.882,107.899,277.300,87.349,288.520,15-12-2024,
Monthly,Mace,149.512,471.417,216.526,149.002,652.932,102.147,440.392,15-12-2024,170.538,143.636,490.112,115.220,511.749,15-12-2024,
Monthly,Astral Staff,424.044,1.025.775,429.796,,1.176.554,,1.149.400,19-12-2024,418.292,,1.151.102,,1.081.943,19-12-2024,6.2->4.4
Monthly,Feyscale Hat,92.578,260.114,36.477,160.554,337.327,84.214,325.659,19-12-2024,78.548,89.791,247.632,105.880,245.444,19-12-2024,
Monthly,Enigmatic Staff,112.123,409.100,173.132,88.113,544.027,103.768,421.757,19-12-2024,110.942,81.311,434.606,115.469,417.832,19-12-2024,
Monthly,Taproot,126.343,282.796,111.462,119.227,294.337,140.670,294.669,22-12-2024,119.271,133.199,261.451,134.227,280.726,22-12-2024,
Monthly,Specter Hood,157.345,217.683,125.848,177.302,233.999,171.370,250.535,26-12-2024,117.033,170.107,236.484,182.405,246.460,26-12-2024,
Monthly,Great Hammer,161.897,606.804,155.315,161.752,515.387,149.409,613.667,29-12-2024,207.557,149.786,654.598,147.558,643.561,29-12-2024,
Monthly,Cursed Skull,164.619,609.730,172.534,140.333,749.999,141.775,593.223,29-12-2024,179.874,168.165,583.701,185.028,511.996,29-12-2024,
Monthly,Wailing Bow,141.756,703.026,,,,,,,178.345,110.885,664.782,136.037,741.269,03-01-2025,
Monthly,Spirithunter T9,2.083.011,,,,,,,,2.029.306,2.039.414,,2.180.313,,05-01-2025,4.3->6.3; 5.2->7.2; 6.1->8.1
Monthly,Perma T9,2.309.475,,,,,,,,2.078.426,2.200.000,,2.649.999,,05-01-2025,4.3->6.3; 5.2->7.2; 6.1->8.1
Monthly,Longbow T9,1.560.899,,,,,,,,1.592.999,1.529.998,,1.559.700,,05-01-2025,4.3->6.3; 5.2->7.2; 6.1->8.1
Monthly,Cryptcandle,145.294,315.784,,,,,,,111.963,147.908,305.073,176.009,326.494,05-01-2025,
Monthly,Witchwork Staff,117.444,510.760,,,,,,,113.192,138.724,508.003,100.414,513.517,05-01-2025,
Monthly,Mistwalker Shoes,184.901,430.708,,,,,,,145.520,262.591,462.342,146.592,399.074,05-01-2025,
Monthly,Realmbreaker T9,1.884.848,,,,,,,,1.749.988,1.711.221,,2.193.333,,06-01-2025,4.3->6.3; 5.2->7.2; 6.1->8.1
Monthly,Caitiff Shield,56.439,198.388,,,,,,,82.773,48.012,261.250,38.532,135.526,06-01-2025,
Monthly,Wailing Bow T9,2.210.416,,,,,,,,2.099.999,2.499.999,,2.031.249,,06-01-2025,4.3->6.3; 5.2->7.2; 6.1->8.1
Monthly,Royal Hood,245.462,484.952,,,,,,,201.718,289.205,558.870,,411.034,06-01-2025,
Monthly,Assassin Jacket,110.328,319.455,,,,,,,130.159,101.571,318.567,99.252,320.343,07-01-2025,
Monthly,Hellfire Hands T9,2.373.351,,,,,,,,2.095.227,2.515.381,,2.509.443,,16-01-2025,4.3->6.3; 5.2->7.2; 6.1->8.1
Monthly,Fallen Staff,87.678,626.375,,,,,,,76.877,81.823,632.000,104.332,620.750,19-01-2025,
Monthly,Rift Glaive T9,2.595.000,,,,,,,,2.410.000,2.780.000,,,,29-01-2025,4.3->5.4; 5.2->6.3
Monthly,Rotcaller Staff,300.000,757.000,,,,,,,300.000,,724.000,,790.000,02-03-2025,
Monthly,Ursine Maulers S26,192.377,693.240,,,,,,,230.000,161.000,692.000,186.131,694.480,02-03-2025,
Monthly,Ursine Maulers T9 S26,2.169.968,,,,,,,,2.260.000,2.099.903,,2.150.000,,02-03-2025,4.3->6.3; 5.2->7.2; 6.1->8.1
Monthly,Hand of Justice S26,352.398,677.893,,,,,,,341.269,335.351,665.652,380.572,690.133,02-03-2025,
Monthly,Earthrune Staff S26,407.597,933.801,,,,,,,351.877,414.968,968.338,455.944,899.264,02-03-2025,
Monthly,Hammer S26,72.143,423.573,,,,,,,76.223,64.755,479.995,75.451,367.150,02-03-2025,
Monthly,Heavy Mace S26,213.087,619.778,,,,,,,238.904,191.967,661.999,208.390,577.556,02-03-2025,
Monthly,Bedrock Mace S26,235.780,606.609,,,,,,,261.818,190.912,679.993,254.610,533.224,02-03-2025,
Monthly,Oathkeepers S26,329.677,733.760,,,,,,,315.758,314.970,805.523,358.301,661.996,02-03-2025,
Monthly,Icicle Staff S26,241.820,572.236,,,,,,,277.560,256.557,586.480,191.342,557.991,02-03-2025,
Monthly,Permafrost Prism S26,366.273,828.363,,,,,,,208.896,385.229,824.945,504.693,831.780,02-03-2025,
Monthly,Rootbound Staff S26,316.634,768.083,,,,,,,329.885,307.301,763.454,312.715,772.711,02-03-2025,
Monthly,Realmbreaker S26,194.554,583.445,,,,,,,214.305,184.174,597.310,185.181,569.580,02-03-2025,
Monthly,Spirithunter S26,214.698,679.956,,,,,,,209.713,215.660,679.351,218.720,680.560,02-03-2025,
Monthly,Spiked Gauntlets S26,196.406,735.776,,,,,,,253.753,171.228,681.476,164.235,790.075,02-03-2025,
Monthly,Hellfire Hands S26,284.706,893.563,,,,,,,271.903,320.725,896.127,261.490,890.999,02-03-2025,
Monthly,Hallowfall S26,293.275,575.950,,,,,,,284.574,282.553,575.788,312.697,576.112,02-03-2025,
Monthly,Blight Staff S26,180.800,597.982,,,,,,,175.513,187.916,584.649,178.969,611.314,02-03-2025,
Monthly,Lifecurse Staff S26,215.038,597.125,,,,,,,211.641,220.763,632.105,212.708,562.145,02-03-2025,
Monthly,Damnation Staff S26,294.532,871.777,,,,,,,348.561,281.400,844.625,253.635,898.928,02-03-2025,
Monthly,Arcane Staff S26,115.458,444.481,,,,,,,144.522,103.426,456.610,98.425,432.351,02-03-2025,
Monthly,Malevolent Locus S26,189.181,691.405,,,,,,,190.996,160.243,767.369,216.304,615.441,02-03-2025,
Monthly,Great Arcane Staff S26,236.521,588.439,,,,,,,296.837,207.931,586.389,204.793,590.489,02-03-2025,
Monthly,Occult Staff S26,303.074,647.793,,,,,,,361.741,275.433,565.333,272.048,730.252,02-03-2025,
Monthly,Leering Cane S26,87.249,268.169,,,,,,,91.977,79.457,279.128,90.313,257.210,02-03-2025,
Monthly,Mistcaller S26,74.004,199.891,,,,,,,70.113,68.799,196.143,83.100,203.639,02-03-2025,
Monthly,Astral Aegis S26,143.398,282.939,,,,,,,121.858,155.681,277.805,152.653,288.073,02-03-2025,
Monthly,Assassin Hood S26,49.867,178.022,,,,,,,63.576,43.013,185.717,43.010,170.327,02-03-2025,
Monthly,Cleric Cowl S26,24.243,90.681,,,,,,,39.022,16.248,107.458,17.459,73.903,02-03-2025,
Monthly,Judicator Helmet S26,124.124,268.943,,,,,,,89.354,170.252,266.428,112.766,271.457,02-03-2025,
Monthly,Knight Helmet S26,37.092,158.923,,,,,,,46.370,36.867,183.060,28.037,134.785,02-03-2025,
Monthly,Judicator Armor S26,254.717,594.858,,,,,,,147.144,297.850,553.872,319.156,635.844,02-03-2025,
Monthly,Duskweaver Armor S26,136.510,441.209,,,,,,,136.510,,441.209,,,02-03-2025,4.3 and 4.4 should be used
Monthly,Knight Armor S26,66.344,358.138,,,,,,,73.322,62.180,388.364,63.528,327.912,02-03-2025,
Monthly,Guardian Armor S26,67.584,334.928,,,,,,,69.586,71.217,370.522,61.948,299.333,02-03-2025,
Monthly,Royal Jacket S26,348.535,772.752,,,,,,,348.535,,697.197,,848.306,02-03-2025,
Monthly,Demon Armor S26,95.527,397.102,,,,,,,63.177,133.756,412.644,89.648,381.560,02-03-2025,
Monthly,Jacket of Tenacity S26,159.299,335.011,,,,,,,140.182,157.520,332.442,180.194,337.580,02-03-2025,
Monthly,Scholar Robe S26,74.338,291.498,,,,,,,113.531,47.000,360.355,62.483,222.641,02-03-2025,
Monthly,Cleric Robe S26,79.522,235.875,,,,,,,108.287,65.204,257.472,65.075,214.278,02-03-2025,
Monthly,Robe of Purity S26,279.245,505.333,,,,,,,262.242,259.343,526.206,316.148,484.460,02-03-2025,
Monthly,Feyscale Robe S26,604.298,1.084.740,,,,,,,604.298,,1.084.740,,,02-03-2025,4.3 and 4.4 should be used
Monthly,Armor of Valor S26,211.210,421.263,,,,,,,240.758,205.170,479.497,187.701,363.029,02-03-2025,
Monthly,Feyscale Sandals S26,217.177,544.998,,,,,,,217.194,147.565,598.999,286.772,490.996,02-03-2025,
Monthly,Mercenary Shoes S26,61.414,128.390,,,,,,,73.217,64.666,133.145,46.359,123.634,02-03-2025,
Monthly,Graveguard Boots S26,62.397,179.648,,,,,,,57.142,61.825,171.654,68.223,187.642,02-03-2025,
Monthly,Boots of Valor S26,129.875,264.240,,,,,,,117.205,115.275,253.768,157.143,274.712,02-03-2025,
Monthly,Stalker Shoes S26,89.573,232.703,,,,,,,75.391,86.770,223.698,106.557,241.708,02-03-2025,
Monthly,Cleric Sandals S26,54.488,180.014,,,,,,,81.347,45.243,193.556,36.873,166.472,02-03-2025,
Monthly,Bloodletter S26,211.424,563.609,,,,,,,221.984,204.935,605.928,207.353,521.289,02-03-2025,
Monthly,Rift Glaive S26,285.736,854.978,,,,,,,285.736,,934.314,,775.642,02-03-2025,
Monthly,Druid Cowl S26,64.391,199.087,,,,,,,59.878,60.559,203.151,72.734,195.022,02-03-2025,
Monthly,Dawnsong S26,204.174,665.982,,,,,,,205.100,204.510,704.944,202.910,627.020,02-03-2025,
Monthly,Carving Sword S26,259.919,694.859,,,,,,,242.395,264.745,709.577,272.616,680.140,02-03-2025,
Monthly,Soldier Helmet S26,51.689,200.372,,,,,,,71.079,49.381,205.609,34.607,195.134,02-03-2025,
Monthly,Facebreaker S26,152.009,278.816,,,,,,,118.980,148.219,254.652,188.827,302.979,02-03-2025,
Monthly,Groovekeeper S26,258.009,876.662,,,,,,,325.880,218.869,966.659,229.278,786.665,02-03-2025,
Monthly,Mistwalker Jacket S26,470.828,1.139.058,,,,,,,470.828,,1.282.914,,995.202,02-03-2025,
Monthly,Royal Shoes S26,262.827,451.761,,,,,,,262.827,,451.761,,,02-03-2025,
Monthly,Cowl of Purity S26,132.627,202.783,,,,,,,141.429,122.991,192.689,133.460,212.876,02-03-2025,
Monthly,Fists of Avalon S26,318.588,788.743,,,,,,,371.024,312.073,822.392,272.666,755.094,02-03-2025,
Monthly,Great Holy Staff S26,112.988,448.837,,,,,,,143.813,96.580,468.475,98.571,429.198,02-03-2025,
Monthly,Royal Sandals S26,175.280,401.182,,,,,,,175.280,,401.182,,,02-03-2025,
Monthly,Mistwalker Hood S26,89.029,423.980,,,,,,,89.029,,416.294,,431.665,02-03-2025,
Monthly,Redemption Staff S26,311.877,712.929,,,,,,,309.161,293.138,630.000,333.331,795.858,02-03-2025,
Monthly,Mercenary Hood S26,52.386,131.364,,,,,,,84.787,36.775,153.324,35.595,109.404,02-03-2025,
Monthly,Spiked Gauntlets T9 S26,2.038.539,,,,,,,,1.930.996,2.009.500,,2.175.119,,02-03-2025,
Monthly,Hunter Jacket S26,79.449,273.465,,,,,,,93.802,72.256,319.090,72.287,227.839,02-03-2025,
Monthly,Longbow S26,128.383,546.486,,,,,,,164.937,135.689,581.782,84.521,511.189,02-03-2025,
Monthly,Hellion Jacket S26,152.625,304.687,,,,,,,124.932,157.522,302.949,175.421,306.424,02-03-2025,
Monthly,Infernal Scythe S26,173.053,556.827,,,,,,,163.446,177.917,551.577,177.794,562.076,02-03-2025,
Monthly,Staff of Balance S26,242.296,593.043,,,,,,,257.716,205.638,636.086,263.532,550.000,02-03-2025,
Monthly,Hellion Hood S26,65.035,183.497,,,,,,,62.441,62.058,186.948,70.604,180.046,02-03-2025,
Monthly,Celestial Censer S26,79.417,253.124,,,,,,,57.077,88.694,261.171,92.479,245.076,02-03-2025,
Monthly,Mace S26,131.069,513.597,,,,,,,164.281,114.955,583.545,113.971,443.649,02-03-2025,
Monthly,Astral Staff S26,386.464,1.006.026,,,,,,,386.464,,976.392,,1.035.659,02-03-2025,
Monthly,Feyscale Hat S26,76.720,380.063,,,,,,,58.684,89.999,378.687,81.476,381.439,02-03-2025,
Monthly,Enigmatic Staff S26,114.348,457.009,,,,,,,173.156,74.155,501.572,95.732,412.446,02-03-2025,
Monthly,Taproot S26,127.222,236.394,,,,,,,123.376,125.784,235.597,132.504,237.190,02-03-2025,
Monthly,Specter Hood S26,177.576,289.776,,,,,,,157.031,181.775,292.492,193.922,287.059,02-03-2025,
Monthly,Great Hammer S26,185.973,708.064,,,,,,,284.483,137.983,791.633,135.453,624.494,02-03-2025,
Monthly,Cursed Skull S26,227.873,705.483,,,,,,,249.389,199.597,729.166,234.631,681.799,02-03-2025,
Monthly,Wailing Bow S26,160.946,764.995,,,,,,,169.246,148.171,780.000,165.419,749.989,02-03-2025,
Monthly,Spirithunter T9 S26,2.016.625,,,,,,,,1.789.978,2.011.151,,2.248.746,,02-03-2025,
Monthly,Permafrost Prism T9 S26,2.345.734,,,,,,,,1.994.809,2.167.391,,2.875.000,,02-03-2025,
Monthly,Longbow T9 S26,1.731.301,,,,,,,,1.540.031,1.556.075,,2.097.796,,02-03-2025,
Monthly,Cryptcandle S26,170.918,285.015,,,,,,,135.903,170.785,277.418,206.065,292.612,02-03-2025,
Monthly,Witchwork Staff S26,185.902,570.642,,,,,,,242.494,165.575,535.725,149.637,605.558,02-03-2025,
Monthly,Mistwalker Shoes S26,230.278,467.455,,,,,,,176.381,255.095,485.296,259.357,449.613,02-03-2025,
Monthly,Realmbreaker T9 S26,1.955.860,,,,,,,,1.648.626,1.758.771,,2.460.181,,02-03-2025,
Monthly,Caitiff Shield S26,50.662,177.315,,,,,,,59.049,55.196,244.619,37.740,110.011,02-03-2025,
Monthly,Wailing Bow T9 S26,1.959.709,,,,,,,,1.717.666,1.919.988,,2.241.471,,02-03-2025,
Monthly,Royal Hood S26,222.144,520.936,,,,,,,222.144,,526.325,,515.547,02-03-2025,
Monthly,Assassin Jacket S26,88.582,283.362,,,,,,,90.533,86.454,285.096,88.759,281.627,02-03-2025,
Monthly,Hellfire Hands T9 S26,2.193.050,,,,,,,,1.937.518,2.293.113,,2.348.517,,02-03-2025,
Monthly,Fallen Staff S26,124.560,675.717,,,,,,,137.684,121.904,709.407,114.091,642.026,02-03-2025,
Monthly,Rift Glaive T9 S26,2.589.054,,,,,,,,2.589.054,,,,,02-03-2025,
Monthly,Rotcaller Staff S26,302.414,772.352,,,,,,,302.414,,746.603,,798.101,02-03-2025,
Monthly,Brimstone Staff S26,139.381,546.438,,,,,,,135.592,164.926,505.634,117.623,587.242,03-03-2025,
Monthly,Infernal Scythe T9 S26,1.749.724,,,,,,,,1.533.247,1.788.653,,1.927.271,,03-03-2025,
Monthly,Guardian Boots S26,42.520,131.183,,,,,,,43.139,48.891,161.525,35.528,100.840,03-03-2025,
Monthly,Bear Paws S26,281.187,579.756,,,,,,,224.076,293.334,547.895,326.150,611.617,03-03-2025,